,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
0,P00549,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.009475581118840457,0.00628,0.508850496630646,0.007448671663809553,0.011855064765396887,0.0014677819633063707
1,P10592,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004556535009539699,0.00258,0.7660988409068603,0.003861091383904815,0.004882235801587316,0.0002880268813079738
2,P09435,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009529699906598643,0.000608,0.5673848530589872,0.0008471177742857164,0.001183711091666658,0.00010767959503221747
3,P22202,10 nm,Positive,10 mM NaPi pH 7.4,0.00143782887318437,0.00205,0.298620061861283,0.0012453531211428536,0.0016697262197489233,0.00012331232944748734
4,P00925,10 nm,Positive,10 mM NaPi pH 7.4,0.019905707626998347,0.0418,0.5237868988756376,0.01540613283504756,0.021634419406666834,0.002399734294106833
5,P00925,10 nm,Negative,10 mM NaPi pH 7.4,0.016828656748688005,0.0306,0.4500438971016992,0.014933380962190415,0.01749113054666663,0.0007345506511541879
6,P14540,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.009422179489169307,0.00452,1.0845529843294928,0.005107139903396785,0.012529653599238143,0.002633288331239977
7,P32324,100 nm,Negative,10 mM NaPi pH 7.4,0.0019653812911450564,0.00341,0.423641850104089,0.001444020346063494,0.0021035586747618906,0.00015553421995912002
8,P16521,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001941602089818902,0.000578,2.3591731657766473,0.0017829563081904845,0.0020726070165396826,0.0001197522074511799
9,P39015,100 nm,Negative,10 mM NaPi pH 7.4,0.007904050017411549,0.00365,1.1654931554552188,0.0061177456905714845,0.009582480352666685,0.0011474719829065792
10,P39015,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.007959946213719269,0.00416,0.9134486090671321,0.006015581480158819,0.009715854925492144,0.0011094050055496369
11,P19097,100 nm,Negative,10 mM NaPi pH 7.4,0.00035604427903809235,0.000884,0.5972349784636964,0.00012907028440952366,0.00045815725810793406,0.00013082307218674269
12,P00330,100 nm,Negative,10 mM NaPi pH 7.4,0.007069956823294514,0.0068,0.03969953283742856,0.006227090225238088,0.00748173554390478,0.00045017756498485714
13,P32471,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.002802766304772041,0.00174,0.6107852326276096,0.002721883616952409,0.0029456692542511255,8.250409955898488e-05
14,P02994,10 nm,Positive,10 mM NaPi pH 7.4,0.0025881852889150627,0.00182,0.42207982907421027,0.002323649008571451,0.0028465216148889296,0.00014778141470219897
15,P02994,100 nm,Negative,10 mM NaPi pH 7.4,0.0023789194815079452,0.00464,0.48730183588190834,0.002285791847619064,0.0024738998207301825,6.575122302183989e-05
16,Q08245,100 nm,Negative,10 mM NaPi pH 7.4,0.006296097750196444,0.00654,0.037293921988311336,0.005977225548888915,0.006714477191396825,0.0002320475707504603
17,P09436,100 nm,Negative,10 mM NaPi pH 7.4,0.000524742853036047,0.00109,0.5185845384990395,0.0003003913209253982,0.0005981712438158782,7.671997669577276e-05
18,P09436,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00027447887732909716,5.82e-05,3.7161319128710852,0.00012840615258888742,0.0004302336484761942,9.57515029358356e-05
19,P15705,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001231737165404153,0.00131,0.05974262182889086,0.0008929411493968227,0.0014081305546984116,0.00016555662959564298
20,P22943,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.006299300347377392,0.00482,0.30690878576294456,0.005798657341125556,0.007044584158528164,0.00045976273401524914
21,P22943,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.006216786046636156,0.0037,0.6802124450367989,0.004253181144761897,0.006918586008571451,0.0007816237921059591
22,P38011,100 nm,Negative,10 mM NaPi pH 7.4,0.005044689057791495,0.00372,0.3560992090837352,0.004427713533301563,0.006049272018913244,0.0007324654421729963
23,P05750,10 nm,Positive,10 mM NaPi pH 7.4,0.0035626170486802436,0.000482,6.391321677759842,0.0011118821487301634,0.004992383060952378,0.0010660599047257746
24,P05750,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0025085538036462626,0.000567,3.424257149287941,0.0006546001264761876,0.003684168892857171,0.0009707481416679245
25,P00950,10 nm,Negative,10 mM NaPi pH 7.4,0.006108867291686077,0.00345,0.7706861715032107,0.005622869035238108,0.006895995823809574,0.0004581240501741973
26,P05759,10 nm,Positive,10 mM NaPi pH 7.4,0.002073913647720624,0.00154,0.346697173844561,0.001836877763714276,0.0024052456776190445,0.0002005340314297124
27,P0CH08,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0027379971415952627,0.00133,1.0586444673648592,0.001524724968412688,0.0037012246938095713,0.0005940024734919908
28,P0CH08,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0026229835105054874,0.00122,1.1499864840208915,0.002211339098095229,0.003166492120952375,0.00032788710462523275
29,P26637,10 nm,Positive,10 mM NaPi pH 7.4,0.000470367419877599,0.00045,0.04526093306133117,0.0002840871876666663,0.0006942069508571366,0.00011617925682560404
30,P26637,10 nm,Negative,10 mM NaPi pH 7.4,0.00038085116458577955,0.000875,0.5647415261876805,0.0003187557884502147,0.0004302255286666637,3.469389246056169e-05
31,P26637,100 nm,Negative,10 mM NaPi pH 7.4,0.0006284444960884372,0.000474,0.3258322702287705,0.0004735049521904775,0.0008125973142857162,0.0001353043617238259
32,P26637,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0003343604468150804,9.83e-05,2.4014287570201462,0.00021939400715237974,0.0004875321948571413,8.360588064872439e-05
33,P26637,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0002529379356346752,0.000171,0.4791692142378667,0.0001627342935238085,0.00044535540885714094,7.315271814311544e-05
34,P60010,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012370374859602305,0.000893,0.3852603426206388,0.0009139917839999973,0.0014686015276190454,0.00016065004882301757
35,P60010,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0013896172660317443,0.000829,0.6762572569743598,0.0012776747719999994,0.0015393666921904746,0.00011421655933117117
36,P00358,10 nm,Negative,10 mM NaPi pH 7.4,0.019236115076239468,0.0185,0.03979000412105236,0.016659655628476044,0.022002890691396413,0.0015901946624833471
37,P00358,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.019357266892800765,0.0224,0.13583629942853725,0.01780913402857148,0.02136804649838081,0.0010657936879062914
38,P06168,10 nm,Positive,10 mM NaPi pH 7.4,0.0058586233094570835,0.000791,6.406603425356616,0.0035430111233333414,0.008556428084857013,0.0018034010190173763
39,P06168,100 nm,Negative,10 mM NaPi pH 7.4,0.0023286540090159172,0.00373,0.37569597613514283,0.0009454517020000011,0.0027801924864445018,0.0005046779532231656
40,P17255,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006970181648253976,0.000873,0.2015828581610566,0.0006362612393968246,0.0007181275956507935,2.6073317260996343e-05
41,P17536,10 nm,Negative,10 mM NaPi pH 7.4,0.0019681259314660786,0.00121,0.6265503565835361,0.0018737282547618885,0.0021842811445714192,9.618525550796433e-05
42,P17536,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0025264443924867775,0.00205,0.23241189877403773,0.002337429008571439,0.0027696744799999926,0.00014515542615095597
43,P04807,10 nm,Negative,10 mM NaPi pH 7.4,0.0023407452373571513,0.00285,0.17868588162906976,0.0021134037097142867,0.002437964628984138,0.00010439749380759754
44,P38934,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0010083754735824887,0.000465,1.168549405553739,0.0005636649411428508,0.0012989379065714297,0.0002643728753684941
45,Q12193,100 nm,Negative,10 mM NaPi pH 7.4,0.00021481278796270034,0.000359,0.4016356881261829,0.0001613834942285731,0.00024333427735238363,2.6949911442497907e-05
46,Q99337,100 nm,Negative,10 mM NaPi pH 7.4,0.00021164567337178202,0.000299,0.29215493855591296,0.00019244354872381073,0.0002294181979428584,1.4576586437418152e-05
47,P38879,100 nm,Negative,10 mM NaPi pH 7.4,0.005935495827320846,0.00414,0.4336946442803978,0.004912616433619024,0.006279804709523841,0.0003922861098031349
48,P38879,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.005717626116743313,0.00591,0.03255057246306048,0.005074264847238081,0.005891668963636408,0.00022456848481865367
49,P23254,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001319593112438793,0.00223,0.40825420966870274,0.0010547190067619057,0.001755608172857126,0.00025024403004417
50,P32589,10 nm,Positive,10 mM NaPi pH 7.4,0.0007232118726955205,0.000313,1.3105810629249857,0.0006254205323809466,0.0007639847767301535,4.57549719890464e-05
51,P32589,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006099188298081896,0.000654,0.06740240090490882,0.00047292196304762077,0.000799159455238089,7.147421537444255e-05
52,P32589,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000511909192268933,0.000654,0.2172642320046895,0.0003617961833650846,0.0006091478775238037,7.375939630373452e-05
